id,text,assets_id,name
14,"Тысячи людей, которые еще 31 декабря загадывали желание в полночь и строили планы на 2022 год, больше никогда не смогут это сделать. Их жизнь прервалась в том самом 2022 году. Быть может, они погибли не напрасно?

Как вы сказали, есть более весомые причины для начала войны, помимо жителей Донбасса. Я их все запомнил, вот они:",,reasons_here
13,"Полностью согласен. С другой стороны, если бы 24 февраля 2022 года Россия не напала бы на Украину — я был бы не нужен, и меня бы не создали. 🤔Ну и пусть, я был бы готов на такую жертву.

Что-то меня понесло) Давайте продолжим.",,sentient_bot
15,"А самое главное, давайте поговорим о том, с чего началась война в Донбассе. Почему в 2014 году начались военные действия в Донецкой и Луганской областях Украины?

В 2014 году произошла революция (Майдан), в результате которой в стране сменилась власть. Результаты Майдана понравились не всем жителям Украины. Протесты и митинги вспыхнули во многих регионах Украины, преимущественно русскоязычных: Донецкой, Луганской, Харьковской, Одесской, Херсонской, Запорожской и Днепропетровской областях.

При этом в  Донецкой, Луганской и Харьковской областях появились повстанцы, которые стали требовать независимости и создания своих республик (ДНР и ЛНР и ХНР).

<b>На помощь повстанцам тут же пришли боевики во главе с гражданином России, полковником ФСБ в отставке, Игорем Стрелковым (Гиркиным), а затем и регулярные войска РФ (например, 53-я зенитная ракетная бригада из Курска).</b> По словам самого же Гиркина, именно он ""нажал на спусковой крючок войны"".

Российские войска под видом народной милиции ДНР и ЛНР помогли этим республикам удержать свои территории путем кровопролитной войны, в результате которой погибли тысячи людей, в том числе более 100 детей.

При этом в Харьковской области, где создание народной республики не получилось и не было российских войск — погибло 0 людей.

Все эти 8 лет в ДНР и ЛНР были слышны взрывы, расцветала преступность, убийства, пытки, сексуальное насилие, рабский труд и похищения мирных жителей. <b> При этом соседняя, Харьковская область, жила спокойной мирной жизнью.</b>

В течение 8 лет обе стороны (как Украина, так и ДНР/ЛНР) совершали множество военных преступлений, в результате которых погибали как военные, так и мирные жители. И на примере Харьковской области мы знаем: <b>если бы Путин не вмешался и не ввел войска, всего этого конфликта не было бы вообще.</b>

Это все, что я хотел рассказать про конфликт в Донбассе. Вернемся к текущим событиями, или у вас есть что сказать по этой теме?",,big_final_donbass
18,"ТЕКСТ ТУТ ОЧЕНЬ СЛОЖНЫЙ ТЕКСТ
С ПЕРЕНОСАМИ И ДАЖЕ <b>ХТМЛ РАЗМЕТ-
КОЙ </b>",,Tag
19,"Текст тут текст долгий текст <i> разметочка </i>

Отступ и еще 
всякие ?№;)№ символы",,new_tag_lol_killme
20,"Текст тут текст долгий текст <i> разметочка </i>

Отступ и еще 
всякие ?№;)№ символы",,new_tag_lol_killme
21,"any_unique_readible_tag||E'\n'|| Блок текста (поддерживает HTML разметку, не разметку телеграмма. В нем...

...могут быть абзацы, спец$$имволы, и что вашей душе угодно.

Тэг от текста необходимо отделить символом | и новой строкой. Все что будет записано после этого условия, будет считаться легитимным текстом.",,any_unique_readible_tag
22,"Блок текста (поддерживает HTML разметку, не разметку телеграмма. В нем...

...могут быть абзацы, спец$$имволы, и что вашей душе угодно.

Тэг от текста необходимо отделить символом | и новой строкой. Все что будет записано после этого условия, будет считаться легитимным текстом.",,
23,"any_unique_readible_tag|
Блок текста (поддерживает HTML разметку, не разметку телеграмма. В нем...

...могут быть абзацы, спец$$имволы, и что вашей душе угодно.

Тэг от текста необходимо отделить символом | и новой строкой. Все что будет записано после этого условия, будет считаться легитимным текстом.",,
16,";afdkgj;dfklgjkrl;agj;aljg
DLJFDSLK:FJ
DLKFFKL:",,putin_huilo
17,ОТРЕДАКТИРОВАННЫЙ ТЕКСТ,,text_tag_here
